"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"C20ORF30",-0.18,0.22,0.27,0.35,0,0.27,-0.09,0.21,0.08,0.27,-0.61,-0.19,0.08,0.09,-0.06,-0.22,0.05,-0.35,0.11,-0.17,0.7,0.1,0.49,0.18,0.44,0.61,0.15,-0.15,0.04,-0.15,-0.3,-0.2,-0.03,0.03,-0.28,0.21,-0.07,-0.39,0.02,0.16,-0.69,0.18,0.26,0.06,0,-0.03,0.04,0.27,-0.62,-0.01,-0.39,0.43,0.21,0.03,0,-0.16,0.13
"DKFZP313A2432",0.14,-0.1,0,0,-0.17,0.01,-0.34,0.49,0.07,0,-0.23,0.04,-0.27,-0.24,-0.65,-0.46,0.07,-0.42,0.09,-0.17,0.22,0.11,0.06,0.27,0.42,0.05,0.53,-0.72,0.04,0.28,0.44,0.17,-0.1,0.72,0.48,0.42,0.37,0.39,0.4,0.14,0.21,0.16,0.21,0.09,0.01,-0.13,0.01,-0.03,-0.24,-0.03,-0.12,0.26,-0.22,0.06,-0.45,0,-0.01
"LOC387601",0.25,0.04,0,0.33,0.45,0.17,0.4,0.19,-0.36,0.06,-0.27,-0.05,0.38,0.1,0.24,-0.12,-0.03,-0.05,0,-0.11,0.22,-0.02,0.16,-0.06,0.02,0.12,0.11,-0.4,0,0.33,-0.14,0.02,-0.29,0.14,0.16,-0.29,-0.26,-0.24,0.06,-0.08,-0.11,0.06,0.12,0.17,-0.18,-0.28,-0.19,0.23,-0.27,0.01,0.2,0.13,0.12,0.04,-0.12,0.61,0.38
"T1A_2",-0.16,0.14,0.22,0.1,-0.03,0.36,-0.47,0.04,0.2,0.09,0.25,0.18,0.65,0.17,0.14,0.36,0.36,0.18,0.32,0.26,0.13,0.04,0.17,-0.07,0.03,-0.1,0,-0.91,-0.16,0.32,-0.36,-0.18,-0.77,-0.44,0.33,-0.25,0.06,-0.11,-0.45,-0.25,-0.59,-0.1,-0.05,0.16,-0.18,-0.02,0.06,0.23,-0.14,-0.49,-0.02,0,-0.04,-0.24,0.07,-0.11,-0.3
"HDGF",-0.04,-0.36,0.12,-0.21,0.02,0.16,-0.3,0.2,0.13,-0.26,-0.23,0.14,-0.23,-0.17,-0.05,-0.19,0.17,0.03,0.23,0.36,-0.19,-0.02,-0.34,0.06,-0.66,-0.12,0.24,0.08,0.16,-0.18,-0.02,0.02,-0.12,-0.27,0.28,-0.42,0.11,0.15,-0.02,0.14,-0.35,-0.27,-0.13,-0.05,0.02,0.04,0.37,0.27,0.24,0.16,-0.11,0.17,-0.07,0.35,0.08,-0.24,0.16
"C14ORF147",0.09,0.06,-0.1,0.03,0.38,0.06,0.24,0.19,0,-0.02,-0.24,-0.02,-0.01,0.03,-0.02,-0.1,-0.21,-0.16,0.53,0.1,0.3,-0.08,-0.05,0.07,-0.42,0.19,0.38,-0.18,0.23,-0.27,-0.36,-0.02,0,0.16,0.15,0.14,-0.36,0.12,-0.44,-0.04,0.03,-0.13,-0.1,-0.14,0.02,-0.09,0.03,-0.29,-0.19,0.06,0.36,0,0.01,-0.07,-0.04,-0.06,-0.22
"CITED2",-0.16,0.09,-0.37,-0.02,0.44,0.48,0.15,0.31,0.22,-0.15,-0.2,-0.25,0.04,-0.01,0.06,-0.74,0.21,-0.08,0.25,0.28,0.05,0.21,0.26,0.4,0.35,0.2,0.16,1.09,0.47,0.29,-0.07,-0.13,0.48,0.95,0.2,-0.06,-0.21,-0.51,-0.48,-0.21,-0.07,-0.19,0.11,-0.09,-0.1,-0.13,-0.51,0.56,0.93,0.2,-0.29,0.28,0.39,-0.24,0.01,-0.35,-0.73
"ATP5G1",-0.36,-0.38,-0.29,-0.19,0.13,0.07,-0.45,-0.01,0.08,-0.39,-0.24,0,-0.22,-0.21,0.08,-0.1,-0.18,0,0.05,-0.01,-0.29,0.04,-0.32,0.01,-0.05,-0.1,0.46,0.09,0.01,-0.37,-0.04,0.03,-0.27,0.11,0.05,0.01,-0.06,0.07,0.17,0.38,-0.2,-0.57,-0.06,-0.29,-0.07,0.49,0.22,0.33,0.03,0.15,-0.23,0.16,0.38,0.13,0.4,0.02,0.09
"WIF1",0.14,-0.18,0,0.05,0.14,0.2,-0.26,0.25,-0.26,0.22,0.41,0.98,0.35,0.66,0.85,0.16,0.19,0.9,0.1,-0.24,0.5,1.12,0.07,0.07,-0.24,-0.34,-0.26,-0.46,-0.29,0.16,-0.28,-0.1,-0.58,-0.26,-0.23,-0.5,-0.3,-0.29,-0.83,-0.23,-0.19,-0.51,-0.27,-0.24,-0.29,0.61,-0.23,0.2,0.08,-0.31,0.08,-0.46,0.01,-0.34,0.07,-0.38,-0.35
"CDC27",-0.3,0.05,-0.02,-0.25,0.15,0.17,-0.24,-0.14,-0.05,0.08,0.06,-0.05,-0.24,0.11,-0.34,0.06,0.23,-0.45,0.23,0,-0.17,-0.27,-0.08,-0.04,-0.24,0,0.07,-0.51,0.3,-0.15,0.08,0.02,-0.14,0.46,0.76,0.83,0.51,0.28,-0.15,-0.16,0.16,0.51,0.52,-0.09,0.3,0.6,0.28,-0.05,-0.26,0.25,-0.45,-0.24,-0.11,0.01,-0.41,0.07,-0.08
"CAPN2",0.04,-0.03,0.1,0.28,0,0.2,0,-0.05,-0.14,0.03,0.26,-0.15,0.2,0.07,0.58,-0.07,-0.03,0.29,-0.15,-0.25,-0.12,0,0.15,-0.12,-0.02,0.1,-0.13,-0.13,-0.15,0.05,-0.27,-0.09,-0.16,-0.25,-0.02,-0.27,-0.1,-0.03,-0.47,-0.2,-0.28,0.06,-0.02,0.03,-0.06,-0.09,-0.06,-0.01,0.02,0,0.03,0.5,0.23,-0.12,0.24,0.43,-0.08
"SELENBP1",0.07,-0.02,-0.49,-0.12,0.17,0.08,-0.13,0.36,0,0.05,-0.43,-0.16,-0.33,-0.16,-0.11,-0.15,0.06,-0.17,0.15,-0.13,-0.15,0.03,-0.28,0.11,-0.07,0.23,0.33,0.08,0.19,-0.49,0.1,0,0.09,0.36,0.47,0.63,0.21,0.19,0.16,-0.22,-0.05,0,-0.01,-0.07,0.05,-0.03,0.07,0.17,0.04,0.16,-0.22,-0.08,0.05,-0.07,-0.1,-0.13,-0.11
"FXYD2",-0.02,-0.11,-0.09,-0.14,-0.07,0,-0.04,0.07,-0.13,0.1,0.08,-0.21,0.02,0.11,0.1,0.1,0.13,0.02,-0.11,-0.16,0.01,0.06,0.4,0.04,0.43,0,-0.12,-0.54,-0.08,-0.05,-0.3,-0.11,-0.34,-0.03,0.15,-0.12,-0.03,-0.03,-0.17,-0.05,-0.29,0,0.03,-0.17,0,0.11,-0.13,0.17,0,-0.01,-0.23,-0.02,-0.06,-0.11,0.1,0.25,0.02
"NFATC4",0.26,-0.18,0,-0.08,-0.05,0.23,-0.18,-0.09,-0.36,0.05,0.19,0,0.1,-0.13,0.56,0.43,0.31,0.21,0.21,0,-0.35,-0.04,0.04,-0.35,-0.17,-0.09,-0.64,-0.4,-0.24,0.25,-0.63,-0.17,-0.1,-0.09,-0.13,0.02,0.19,-0.2,0.08,-0.1,-0.42,-0.46,-0.23,-0.21,-0.23,0.31,-0.1,0.28,0,-0.14,0.17,0.03,0,-0.32,0.08,0.03,-0.17
"RTN3",0.24,-0.24,0.03,-0.18,0.37,0,-0.44,0.09,-0.09,-0.27,-0.26,0,-0.28,-0.17,0,-0.65,0.1,-0.19,0.03,-0.03,-0.1,-0.14,-0.31,0.08,-0.64,-0.01,-0.35,-0.05,0.3,-0.16,0.3,-0.04,0,0.37,0.38,0.36,0.05,0.48,0.18,0.21,0.13,0.1,0.13,0.14,0.09,0.51,0.47,-0.12,0.1,0.35,0.18,-0.46,0.26,0.21,0.11,0.24,-0.15
"GOLPH3",-0.29,0.13,0.04,-0.03,0.29,-0.04,0.36,0.19,-0.1,0.03,-0.08,-0.22,-0.08,-0.22,-0.12,-0.94,-0.1,-0.32,0.16,-0.14,0.22,-0.16,0.05,0.19,0.37,0.13,0.21,-0.23,0.16,0.1,0.12,0.11,-0.16,0.52,0.46,0.11,0.23,0.06,-0.5,-0.1,0.15,0.2,0.21,0.01,0,-0.2,-0.11,0,0.32,0.3,-0.14,0.21,0.4,0.24,0.32,0.93,0.27
"ARAP3",0.16,-0.19,0.16,0.2,0,0.17,-0.05,0.1,0.09,-0.22,0,-0.13,0,0.08,0.2,0.21,0.22,-0.03,0.1,-0.16,-0.36,-0.04,0.4,-0.01,0.09,-0.05,0.01,-0.59,0.05,0.03,-0.2,-0.1,-0.45,-0.04,0.07,-0.15,-0.11,0.06,-0.09,0.11,-0.21,-0.18,-0.19,-0.13,-0.06,0.32,-0.08,0.16,0,-0.03,-0.33,0.01,-0.08,-0.21,-0.03,0.22,-0.15
"AP3M2",0.06,-0.05,0.31,0.27,-0.04,0.38,-0.72,0.11,0.01,-0.1,-0.11,0.07,-0.27,-0.03,-0.04,0.44,0.12,-0.21,0.03,-0.14,-0.09,-0.11,-0.39,-0.09,-0.1,0,-0.03,-0.35,0.05,0.12,0.08,0.01,-0.38,0.52,0.32,0.06,-0.01,0.5,-0.39,0,-0.1,-0.14,0.08,-0.04,-0.28,-0.16,0.21,-0.22,-0.1,0.42,-0.34,-0.02,-0.26,0.32,-0.35,0.53,0.2
"MGC35521",-0.06,-0.03,0.09,0.09,0.72,-0.12,0.45,0.07,0.03,0.03,0.21,0.24,-0.16,0.07,0.09,0.2,0.02,0.18,0.53,-0.08,0.02,0,0.11,-0.11,0.01,-0.09,0.08,-0.36,-0.27,0.19,-0.46,-0.09,-0.43,-0.16,-0.11,-0.11,-0.19,0.12,-0.35,-0.28,-0.03,0.19,-0.02,-0.21,-0.02,0.01,-0.04,0.39,-0.04,0,0.43,0.07,-0.27,-0.03,0.28,-0.22,-0.18
"RUSC2",0.07,-0.21,-0.1,-0.1,0.37,0.19,-0.07,0.1,0,-0.14,-0.05,-0.3,0.03,0.2,0.05,-0.07,0.11,0.11,0.14,0.12,-0.15,-0.05,0.22,0.05,-0.06,0.03,-0.14,-0.18,-0.1,-0.03,-0.14,0,-0.32,0.06,0.35,-0.19,-0.05,-0.03,-0.5,-0.34,-0.12,-0.01,-0.09,-0.29,-0.04,0.24,0.04,0.27,0.12,-0.03,-0.13,-0.07,-0.28,-0.37,-0.03,-0.05,-0.24
"SPG4",-0.03,-0.08,-0.02,-0.15,0.32,0.17,-0.1,0,0.12,-0.23,0.19,0.31,-0.11,-0.16,0.11,-0.1,-0.16,-0.02,0.11,-0.11,-0.1,-0.23,-0.44,-0.17,-0.18,-0.14,0.13,0.06,0.26,0.1,0.13,0.09,0.23,0.18,0.56,-0.09,0,0.32,-0.1,-0.13,0.67,0.06,0.11,0.13,0.04,0.39,0.42,0.21,0.06,0.15,0.11,-0.1,0,0.06,0.34,-0.37,-0.15
"PDZK8",0.49,-0.2,-0.16,-0.03,0.44,-0.06,0.24,-0.07,-0.14,-0.11,0,0.04,-0.12,-0.37,-0.02,-0.05,0.04,-0.02,0.2,0.07,0.11,-0.06,0.09,-0.04,-0.1,-0.02,0.06,-0.25,-0.23,0.04,0.04,0,-0.06,0.17,0.16,0.14,0.18,0.33,0.25,-0.01,0,0.05,0.36,0.12,0.11,0.45,0.13,-0.03,-0.06,0.11,-0.02,-0.09,0.12,-0.11,-0.06,-0.11,-0.03
"GOLPH4",-0.38,0.11,0,-0.13,-0.03,0.01,-0.12,-0.22,-0.14,0.09,0.18,0.21,-0.15,-0.19,-0.33,0.45,0.11,-0.34,0.1,-0.21,-0.33,-0.2,0.13,-0.37,-0.15,-0.22,-0.06,-0.45,0.2,0.31,0.12,0.04,0,0.49,0.61,0.73,0.1,0.24,-0.4,-0.07,0.14,0.37,0.65,0.65,0.23,0.78,0.57,-0.14,-0.08,0.28,-0.44,-0.1,-0.07,0.23,0.22,0.51,-0.27
"LOC348094",0.02,-0.12,0.13,0.05,0.02,0.29,-0.04,0.01,-0.26,0.2,0.35,-0.15,0.05,0.16,0.24,-0.11,0.1,0.01,-0.01,-0.32,-0.21,-0.13,0.3,-0.23,0.18,-0.06,-0.26,-0.84,-0.13,0.2,-0.13,-0.12,-0.5,-0.21,0.14,0.13,0.07,-0.01,-0.81,-0.18,-0.13,0.22,0.21,-0.11,-0.27,0.29,-0.26,0.14,-0.01,0.04,-0.13,0.24,-0.02,-0.12,0.02,0.07,-0.29
"FLJ20171",-0.14,-0.01,-0.01,-0.18,0.33,0.13,-0.21,0.31,0.32,0.21,-0.11,0.12,-0.11,-0.03,-0.38,-0.29,-0.12,-0.34,-0.13,-0.15,0.03,-0.01,0.47,0.11,-0.16,0.18,0.22,-0.12,0.36,-0.17,0.15,0.07,-0.05,0.61,0.39,0.29,0.32,0.64,0.62,0.17,0.31,0.09,0.33,-0.01,0.21,0.01,0.29,-0.01,-0.33,0.63,-0.17,-0.09,-0.16,0.16,-0.17,0.18,0.18
"NONO",0.03,0.01,-0.19,-0.26,0.14,0.32,-0.38,0.04,-0.17,0.14,-0.04,-0.03,-0.12,-0.05,0.27,-0.05,0.12,-0.06,-0.08,-0.01,0.14,0.01,0.31,-0.06,0,0.25,-0.07,0,-0.07,-0.28,-0.24,-0.05,-0.12,-0.01,0.12,0,-0.01,-0.31,0.05,0.27,-0.49,0.08,0.22,0.17,-0.04,-0.03,-0.02,0.03,0.02,-0.09,-0.14,0.11,0.1,-0.06,0.07,-0.17,0.28
"STRBP",0.22,-0.01,0.18,0.1,-0.04,0.23,-0.02,0.01,0.07,0.04,-0.09,0.11,-0.51,-0.08,0.02,-0.2,-0.02,-0.22,-0.01,-0.1,0.46,0.02,-0.13,0.07,0.26,0.35,0.08,-0.06,0.07,-0.14,-0.11,-0.05,-0.28,0.18,0.25,-0.15,-0.12,-0.34,-0.23,-0.08,-0.42,-0.1,0.3,-0.06,0.08,-0.13,0.27,0.13,-0.39,0.03,-0.11,-0.11,0.21,-0.06,0.19,-0.08,-0.1
"CNN1",0.15,0,0.18,0.1,0.01,0.25,0,-0.11,-0.31,-0.06,0.11,-0.21,0.34,0.16,0.36,0.17,0.06,0.25,-0.01,0.14,-0.11,-0.05,0.21,-0.08,0,0.01,-0.55,0.16,-0.23,-0.08,-0.55,-0.18,-0.3,-0.55,-0.31,-0.52,-0.32,-0.61,-0.21,-0.01,-0.71,-0.36,-0.23,-0.08,-0.07,0.28,0.02,0.61,0.2,-0.08,0.1,0.14,0.14,-0.06,-0.3,0.63,-0.23
"UBE2G2",0.13,-0.09,-0.11,-0.2,0.36,0.14,-0.14,0.12,-0.01,-0.13,-0.09,0.29,-0.2,-0.2,-0.07,-0.08,-0.12,-0.14,0.27,-0.17,-0.08,-0.24,-0.44,-0.04,0,-0.11,0.42,-0.15,0,0.1,0.03,-0.11,-0.12,0.4,0.28,-0.64,0.48,0.68,-0.15,0.02,-0.01,-0.03,0,-0.29,0.04,0.45,-0.01,0.31,0.29,0.05,0.05,-0.14,-0.21,0.08,-0.1,-0.19,-0.42
"NAT1",0.06,0.03,0.22,0.18,0.51,0.26,0.08,0.47,0.22,0.2,-0.07,0.08,0.36,0,-0.25,-0.33,-0.01,-0.12,0.18,-0.19,0.05,0.02,0.1,0.28,0.82,0.54,0.58,-0.43,-0.23,0.32,-0.35,0.04,-0.02,0.48,-0.07,-0.3,0.08,-0.26,-0.99,-0.31,-0.52,-0.52,-0.39,-0.28,-0.04,0.15,-0.15,-0.1,-0.26,-0.05,-0.46,0.22,-0.47,-0.39,-0.24,0.26,0.2
"SNAPAP",-0.15,-0.05,-0.11,-0.14,-0.08,0.03,-0.26,-0.05,0.02,-0.1,0.08,-0.05,-0.09,-0.21,-0.02,-0.35,-0.03,-0.05,0.14,0,-0.07,-0.03,0.25,0.14,-0.3,-0.09,0.26,0,0.09,0.18,0.29,0.13,0.12,0.42,0.6,0.4,0.36,-0.03,-0.44,-0.1,-0.24,0.15,0.26,0.06,0.13,0.22,0.34,0.21,-0.11,0,-0.27,-0.29,0.18,0.46,0.26,-0.06,-0.14
"PPP3CC",-0.1,0.14,0.3,0.13,0,-0.01,-0.14,0.2,-0.02,-0.1,-0.03,0.11,0.32,0.19,0.1,0.11,0.22,-0.17,0.21,-0.06,-0.04,-0.13,0.15,-0.06,-0.35,0.07,-0.01,0.25,0.08,0.05,-0.1,-0.07,-0.27,0.04,-0.05,-0.43,-0.1,-0.19,-0.11,0,-0.44,-0.04,-0.11,0.12,-0.32,0.06,-0.17,0.04,0.05,-0.04,-0.14,0.06,0.04,-0.25,-0.14,-0.31,0.03
"TAF1B",-0.02,-0.03,-0.16,-0.41,0.47,0.1,-0.19,0.03,-0.01,-0.08,0.01,-0.15,-0.23,-0.16,-0.18,0.59,-0.45,0.05,0.13,-0.23,-0.14,0.23,0,0.08,-0.2,-0.25,-0.05,-0.26,0.19,-0.09,0.08,0.02,0.05,0.06,-0.13,0.2,-0.09,0.17,0.05,-0.21,0.07,0.31,0.08,0.06,0.16,0.04,0.24,0.04,-0.04,0.58,-0.32,-0.16,0.15,0.01,0.02,-0.44,-0.24
"FBXL14",-0.12,0.05,0.18,-0.15,0.13,0.17,-0.23,-0.15,-0.14,-0.13,0.4,0.19,0.12,0.3,0.11,0.91,0.33,0.32,-0.05,0.31,-0.01,-0.19,-0.09,-0.29,-0.33,-0.17,-0.13,-0.56,-0.1,0.06,-0.29,-0.02,-0.68,0.01,0.26,0.1,-0.01,-0.16,-0.42,-0.3,0.27,0.2,0.2,0.07,0.02,0.07,-0.27,-0.1,0.05,-0.08,0.05,0.02,-0.04,0.06,0.26,0.24,0.6
"PL6",0.36,-0.08,-0.23,-0.32,0.3,0.1,-0.32,0.01,0.09,-0.15,-0.17,-0.1,-0.48,-0.26,-0.11,-0.09,-0.01,0.07,-0.1,-0.21,0,0.12,-0.06,-0.12,-0.02,-0.17,0.43,-0.3,0.11,-0.13,0.13,0.08,0.35,0.38,0.39,0.26,0.38,0.17,0.22,0.29,-0.06,0.37,0.53,0.1,0.16,0.2,0.24,0.34,0.1,0.4,-0.25,-0.17,-0.02,0.08,0.24,-0.17,-0.29
"FAD104",0.15,-0.2,0.13,0.26,0.07,0.17,-0.24,0.23,-0.11,-0.07,-0.23,-0.04,0.23,0.06,0.26,0.29,0.39,-0.06,0.15,0.13,-0.38,0,-0.15,-0.08,-0.22,-0.18,-0.09,-0.15,0.15,0.11,0.17,-0.06,-0.22,-0.2,0.29,0.09,-0.06,0.31,-0.47,0.2,0,-0.15,0.01,-0.18,0.13,0.44,0,0.3,-0.02,0.11,-0.02,-0.35,0.06,-0.05,-0.19,0.73,-0.6
"SLC35B1",-0.01,0.04,-0.18,-0.09,0.03,0.44,-0.26,-0.04,0.02,-0.15,-0.12,0.02,-0.33,0.41,0.56,-0.32,0.05,0.03,0.05,0.03,-0.03,-0.17,-0.35,-0.15,-0.31,-0.04,0.11,0.3,0.07,0.01,0,0.04,-0.21,0.95,0.22,-0.02,0.14,0.13,-0.01,-0.01,-0.32,0.27,0.17,-0.11,-0.23,0,-0.09,0.48,0.73,0.29,0.08,0.05,-0.06,-0.25,-0.25,-0.05,0.02
"RALGPS1",-0.18,-0.03,0.08,0.14,0.01,0.15,-0.13,0.14,-0.06,0.13,0.21,-0.02,-0.02,0.03,0.13,-0.02,0.11,0.05,-0.08,-0.01,-0.02,-0.06,0.36,0.02,-0.05,-0.08,-0.04,-0.61,-0.04,0.04,-0.32,-0.05,-0.24,0.24,0,0.32,0.31,0.18,-0.09,0.01,-0.22,0.45,0.29,0.56,0,0.1,0.13,-0.07,-0.19,-0.29,-0.07,0.11,0.02,-0.07,0.02,0.06,0.07
"APOA1",0,0.02,-0.03,-0.03,0.14,0.04,0.02,0.17,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,-0.04,-0.02,0,-0.21,0.03,0,0.01,-0.04,0,0.07,0.48,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.44,0.15
"SPEC1",0.26,-0.35,-0.15,-0.24,-0.11,-0.06,-0.4,-0.03,-0.02,-0.24,0.42,0.28,-0.05,-0.13,0.23,-0.25,0.16,0.06,0.02,-0.03,-0.51,0.07,0.15,-0.15,-0.2,-0.12,0.07,0.16,0.12,0.21,0.14,0.11,0.11,0.26,0.35,0.04,0.27,0.25,-0.13,0.11,0.36,0.11,0.52,0.09,0.35,0.35,0.21,0.16,0.07,0.05,0.03,-0.2,0.13,0.25,0.32,-0.34,0.11
"NAP1L5",-0.41,-0.13,-0.08,0.08,0.11,0.07,0.52,0.34,0.03,0.19,0.03,0.02,0.15,0.15,0,-0.22,-0.01,-0.16,0.17,-0.36,-0.19,-0.04,-0.3,-0.02,-0.07,0.06,0.53,-0.32,0.1,0.23,0.2,0.1,0.24,0.1,0.39,-0.18,-0.08,0.35,-0.06,-0.36,-0.21,-0.19,0.16,0.14,0.29,0.25,0.12,-0.38,-0.19,0,-0.16,0.03,-0.05,0.18,-0.25,0,0
"CYP2E1",0,0.02,-0.03,-0.03,0.1,0.04,0.02,0.28,0.03,0.02,-0.41,-0.3,-0.05,0.01,-0.43,-0.01,0.17,-0.33,0.18,-0.03,0.03,-0.2,0.01,0.12,0,0.13,0.1,0.04,0.02,-0.02,-0.06,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,-0.2,-0.03,-0.01,0.02,-0.06,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.98,0.09,-0.08
"CGI_07",-0.2,-0.11,0.02,0.19,0.17,0.08,-0.72,0.12,-0.09,-0.02,0.15,-0.09,0.1,-0.27,0.16,-0.08,-0.2,0.12,0.16,-0.22,-0.08,-0.13,-0.1,-0.14,0.6,0.24,-0.05,-0.32,0.09,0.34,-0.25,-0.03,-0.23,0.09,-0.08,-0.06,-0.21,0.08,-0.57,-0.24,-0.3,0.03,-0.08,-0.15,0.18,0.26,-0.04,0.29,0,0.04,-0.23,0.03,-0.16,-0.28,-0.12,0.42,-0.09
"PLAGL2",0.43,0.04,-0.11,-0.21,-0.15,0.17,-0.08,0.13,-0.15,-0.01,0.05,0,0.14,0,0.1,-0.24,0.46,0.17,0.04,-0.23,0.04,0.02,0.24,-0.15,0.29,-0.09,0.12,-0.48,-0.06,0.12,-0.17,-0.05,-0.03,0.11,0.34,-0.35,0.16,0.54,0.19,-0.04,0.11,-0.05,-0.19,0.06,0.09,0.02,0.14,-0.14,-0.07,0,-0.2,-0.11,0,-0.03,0.18,-0.11,-0.02
"C2",0,-0.19,-0.09,-0.29,0.54,0.09,-0.24,0.37,0.08,-0.4,-0.16,-0.15,-0.17,-0.23,0.04,0.05,-0.02,0.08,0.1,-0.31,-0.15,0.03,-0.34,0.16,-0.19,-0.27,0.08,0.37,0.27,0.06,0.17,-0.09,0.14,-0.09,0.08,-0.05,-0.05,0.11,-0.44,0,0.29,0.07,-0.06,-0.19,-0.1,-0.01,0.07,-0.08,0,0.02,0.11,0.18,0.08,-0.16,0.08,-0.11,0.04
"MNT",0,0.02,-0.03,-0.03,0.25,0.04,0.02,0.06,-0.16,0.02,0.04,0.02,-0.05,0.01,0.08,-0.01,0,-0.01,0.11,-0.09,0.03,-0.14,0.01,-0.26,0.18,-0.16,-0.06,0.04,0.02,-0.02,-0.25,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0,-0.11,-0.01,0.02,-0.26,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,-0.12,0.18,0.25,-0.05
"MGC15875",0.05,-0.28,-0.05,-0.26,0.22,0.09,-0.78,0,-0.29,-0.28,-0.39,0.04,-0.53,-0.11,-0.19,0.51,0.24,0,0.02,0.15,-0.61,-0.26,0.02,-0.03,-0.66,-0.33,-0.23,0.02,0.03,0.09,0.1,0.11,0.25,0.34,0.46,0.2,0.33,0.62,0.04,0.25,0.29,0.42,0.51,0.2,0.26,0.43,0.18,0.18,0.03,0.14,-0.19,-0.38,-0.09,-0.09,-0.27,0.02,-0.06
"APEX1",-0.08,-0.12,-0.17,-0.03,0.05,0.06,0.37,-0.06,-0.17,0.17,-0.45,-0.13,0.37,0.13,0,-0.35,0.15,-0.08,0.11,-0.09,-0.06,-0.09,0.52,-0.09,-0.07,-0.1,-0.1,0.17,0.04,-0.21,-0.26,-0.11,-0.41,-0.08,-0.17,-0.33,-0.26,-0.33,0.1,0.31,-0.38,-0.24,-0.02,0.09,0.04,0.37,0.24,0.31,-0.07,-0.12,-0.32,0.46,0.18,0.24,0.2,0.28,0.12
"PCQAP",0,-0.03,-0.02,0,0.02,0.04,0.11,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,-0.07,0,-0.03,0.02,0,0.01,0.04,0,0.06,0.14,0.01,-0.01,0.04,0.04,0.2,0.12,0.03,-0.02,0,0.03,-0.03,0.15,0.06,0.01,0.02,0.02,0.05,-0.36,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,-0.56
"TEKT3",0.12,0.01,0.02,0.11,0.02,0.11,0.26,-0.19,-0.12,0.04,0.14,0,0.24,0.13,0.3,-0.23,-0.02,0,-0.45,-0.15,0.09,0.13,0.36,-0.07,0.34,-0.1,-0.1,-0.09,0.05,-0.02,-0.17,-0.12,-0.54,-0.23,-0.28,-0.14,-0.44,-0.27,-0.45,-0.03,-0.11,-0.11,-0.22,-0.05,-0.15,0.03,-0.04,0.11,-0.05,0.2,-0.14,0.36,0.05,0.04,-0.06,0.1,0.05
"DKFZP762F0713",0,0.02,0.14,-0.14,0.33,0.04,0.02,0.28,0.2,0.02,0.11,-0.27,-0.05,0.01,0.03,-0.01,-0.06,-0.02,0.37,-0.37,0.03,-0.07,0.01,-0.06,0,0.11,0.13,0.04,0.02,-0.02,0.02,-0.01,0.04,0.04,0.06,-0.62,0.03,-0.02,0.22,-0.13,-0.03,-0.01,-0.01,0.17,0.02,0.02,0.05,0.04,0.02,0.05,-0.37,0.02,0.02,-0.18,-0.07,-0.02,-0.05
"DLGAP2",0,0.02,-0.11,0,0,0.04,0.47,0.1,0.03,0.02,-0.05,-0.12,-0.05,-0.38,-0.04,-0.01,0,-0.02,0.09,-0.14,0.26,-0.28,0.01,-0.26,0,0.04,0.35,0.04,0.02,-0.38,0.01,-0.01,0.04,0.04,0.21,0.16,0.03,-0.02,-0.12,-0.92,-0.03,-0.01,-0.46,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.06,0.37
"MYH9",0.03,-0.2,0.01,-0.18,0,0.09,-0.64,-0.18,-0.05,-0.23,0.25,0,-0.49,-0.23,0.24,0.45,0.28,0.05,0.01,0.3,-0.37,-0.08,-0.26,-0.3,-0.75,-0.14,-0.29,-0.15,-0.01,0.01,0.06,-0.04,0.06,0.52,0.3,0.1,-0.01,-0.11,-0.14,0.22,0,0.11,0.51,0.08,-0.14,0.7,0.36,0.07,0.05,0.07,0.18,-0.37,0.13,0.07,0.08,0.02,-0.51
